Sun May 10 19:58:24 +0000 2015,RT @Ebattle_8: Blessed To Say I Have Received my First Offer From Ohio University 🙌🏽🏈🏈#Bobcats http://t.co/TBWlNEK7Cx
Sun May 10 19:08:40 +0000 2015,@CaitlinMann13 Top of #bobcats leaderboard! Need to clean up your inbox? Unroll.Me can help: http://t.co/QS03eeF40m
Sun May 10 18:55:24 +0000 2015,10 more minutes then bros graduation and will get to sit here forever and a life time! Congrats bro!! 🎓🎓#graduation #bobcats
Sun May 10 18:15:31 +0000 2015,Good luck #Bobcats at the #ECAC Regatta. Go #Bates Rowers! See you in Sacramento!
Sun May 10 16:43:48 +0000 2015,@C_Amason15 Leading the way in #bobcats! Tired of unwanted subscription emails? Try Unroll.Me: http://t.co/QS03eeF40m
Sun May 10 16:27:57 +0000 2015,Conference Championship in 30 minutes! Let's get a W and keep the season going boys. #bobcats
Sun May 10 16:20:53 +0000 2015,US #Wildlife Services slaughtered 322 gray wolves &amp; 796 #BobCats 2014 @CenterForBioDiv http://t.co/5eUVbZDgfb http://t.co/HHzGnZ6sg3
Sun May 10 16:11:23 +0000 2015,RT @tutticontenti: #AaronRhoads and this other jerk love to trap and #kill #bobcats. http://t.co/2p2iEqyfVY
Sun May 10 15:42:17 +0000 2015,First scrimmage at Forrest High School #GCHS #FootballTime #Bobcats https://t.co/2F9rBnvDAM
Sun May 10 13:31:35 +0000 2015,@CoachBrannigan Top of #bobcats today! Organize your emails: quickly and easily! Try Unroll.Me http://t.co/QS03eeF40m
Sun May 10 12:34:37 +0000 2015,Wishing our hometown #BatesCollege #Bobcats the warmest of congratulations on a historic run in the… https://t.co/eEOoZIZi9l
Sun May 10 10:37:51 +0000 2015,#Bobcats 【RETWEET】 #Followback #Follow #TFB #TFBJP #F4F #FF #Me #Love #TF #Like #MGWV @Hetlau http://t.co/TDfWzTU1RA
Sun May 10 08:18:11 +0000 2015,http://t.co/EEkB0NdMH9: Kobe Bryant 58 Points vs Charlotte Bobcats http://t.co/9JEAYQ89m5 #bobcats #bryant #charlotte #kobe #points
Sun May 10 05:55:08 +0000 2015,#AaronRhoads and this other jerk love to trap and #kill #bobcats. http://t.co/DB9xAe3fuX http://t.co/z2vBAUfg4p
Sun May 10 05:20:47 +0000 2015,RT @tutticontenti: #AaronRhoads and this other jerk love to trap and #kill #bobcats. http://t.co/2p2iEqyfVY
Sun May 10 04:57:37 +0000 2015,RT @tutticontenti: #AaronRhoads and this other jerk love to trap and #kill #bobcats. http://t.co/2p2iEqyfVY
Sun May 10 04:56:34 +0000 2015,Official wellness product of the #Charlotte #Bobcats is you guessed it #Vemma!!!!!!! How is that not pick and... http://t.co/wYiQJ2sJm1
Sun May 10 04:52:56 +0000 2015,RT @countrypetgal5: "@tutticontenti: #AaronRhoads and this other jerk love to trap and #kill #bobcats. http://t.co/lK84t5GQMQ" You are sick.
Sun May 10 04:52:07 +0000 2015,"@tutticontenti: #AaronRhoads and this other jerk love to trap and #kill #bobcats. http://t.co/lK84t5GQMQ" You are sick.
Sun May 10 04:52:06 +0000 2015,RT @tutticontenti: #AaronRhoads and this other jerk love to trap and #kill #bobcats. http://t.co/2p2iEqyfVY
Sun May 10 04:50:30 +0000 2015,#AaronRhoads and this other jerk love to trap and #kill #bobcats. http://t.co/2p2iEqyfVY
Sun May 10 04:42:39 +0000 2015,#MercerLawing is "addicted" to trapping and killing #bobcats. 
He's a serial killing asshole. http://t.co/SGN9DWQA3G
Sun May 10 04:10:28 +0000 2015,The actual best day ever: @realGpad is going to be a panel guest at #Asylum14! Good luck and don't be nervous, babe! We 💜 you! Go #BOBCATS!
Sun May 10 03:58:10 +0000 2015,So happy for her ❤ #Bates #Bobcats #Maine http://t.co/DLlq4RwjS1
Sun May 10 02:32:09 +0000 2015,#BobcatsInLA got #nickandstefs to open a bit early on #Saturday. #ouohyeah #bobcats #losangeles… https://t.co/opuldGcs0C
Sun May 10 02:05:01 +0000 2015,RT @RyanEstis: .@ChadEstis and family pre #Symposium44 @OhioUSportsAd distinguished alumni acceptance! #Bobcats http://t.co/cio4LTLrBi
Sun May 10 02:02:44 +0000 2015,RT @RyanEstis: .@ChadEstis and family pre #Symposium44 @OhioUSportsAd distinguished alumni acceptance! #Bobcats http://t.co/cio4LTLrBi
Sun May 10 02:01:11 +0000 2015,#Bobcats Enis lands Michigan offer - Michigan extended an offer to 2016 three-star running back Kiante Enis... http://t.co/hhrbbhoekT
Sun May 10 01:00:11 +0000 2015,RT @Shyblake1: #Bobcats🙈🙉🙊 #MSU http://t.co/HhQFw6GTeg
Sun May 10 00:55:38 +0000 2015,Let's make this live Af #bobcats 💯 #TXST http://t.co/KSzur9Hgxi
Sun May 10 00:51:53 +0000 2015,@UPGBaseball good run this year boys proud of all you guys and the season you had keep your heads up #BobCats #BobCatsForever
Sun May 10 00:41:00 +0000 2015,What's good for tonight #bobcats send in your parties early to get them turnt tonight #TXST 💎🐾💎🐾💎🐾
Sun May 10 00:19:01 +0000 2015,RT @tutticontenti: Ashley is a waste of oxygen who loves to abuse and #kill #bobcats.    
She's a serial killer in Oklahoma. http://t.co/4e…
Sun May 10 00:06:17 +0000 2015,RT @PeterKiss32: Great talk with Coach Moore from Quinnipiac!!! Love their program! Proud to say I have an offer from them!! #Bobcats http:…
Sat May 09 22:50:28 +0000 2015,RT @petermcarey: Win or lose, the Bates Lax Alums are proud of this team!! #lax #lacrosse  #lax #Bobcats @BatesSports @BatesLacrosse @DougC…
Sat May 09 22:45:27 +0000 2015,@CheerMotion You're top of #bobcats! Want to declutter you inbox quickly? Try Unroll.Me: http://t.co/QS03eeF40m
Sat May 09 22:21:25 +0000 2015,Bobcats' 2nd place group pic. Congratulations bobkitties! 

#bobcats #kicks #graduation #karma #karmasport #ksa... http://t.co/cMjknJNUIH
Sat May 09 21:34:25 +0000 2015,Ramon Sessions should been a #Hornet. #NBA #justsaying #Bobcats #CharlotteHornets
Sat May 09 21:14:42 +0000 2015,#Texas #State #Bobcats None Better T-Shirt - Black http://t.co/4Vhf7NrnDp http://t.co/QxFaek3gVV
Sat May 09 20:54:21 +0000 2015,Go Cats! #montanastate #Bobcats #graduation  https://t.co/ZUHbjHklaL
Sat May 09 19:16:01 +0000 2015,RT @MemorialPISD: Mark Your Calendar Lady #Bobcats June 8-12 &amp; July 20-24 @PlanoEastHoops  will host summer basketball camp. See Flyer http…
Sat May 09 19:08:48 +0000 2015,@petermcarey Leading the way in #bobcats! Tired of unwanted subscription emails? Try Unroll.Me: http://t.co/QS03eeF40m
Sat May 09 19:01:30 +0000 2015,RT @petermcarey: Win or lose, the Bates Lax Alums are proud of this team!! #lax #lacrosse  #lax #Bobcats @BatesSports @BatesLacrosse @DougC…
Sat May 09 18:55:42 +0000 2015,RT @tutticontenti: Ashley is a waste of oxygen who loves to abuse and #kill #bobcats.    
She's a serial killer in Oklahoma. http://t.co/4e…
Sat May 09 18:51:44 +0000 2015,RT @tutticontenti: Ashley is a waste of oxygen who loves to abuse and #kill #bobcats.    
She's a serial killer in Oklahoma. http://t.co/4e…
Sat May 09 18:49:23 +0000 2015,RT @tutticontenti: Ashley is a waste of oxygen who loves to abuse and #kill #bobcats.    
She's a serial killer in Oklahoma. http://t.co/4e…
Sat May 09 18:48:25 +0000 2015,RT @petermcarey: Win or lose, the Bates Lax Alums are proud of this team!! #lax #lacrosse  #lax #Bobcats @BatesSports @BatesLacrosse @DougC…
Sat May 09 18:46:19 +0000 2015,RT @petermcarey: Win or lose, the Bates Lax Alums are proud of this team!! #lax #lacrosse  #lax #Bobcats @BatesSports @BatesLacrosse @DougC…
Sat May 09 18:42:22 +0000 2015,RT @tutticontenti: Ashley is a waste of oxygen who loves to abuse and #kill #bobcats.    
She's a serial killer in Oklahoma. http://t.co/4e…
Sat May 09 18:34:29 +0000 2015,RT @tutticontenti: Ashley is a waste of oxygen who loves to abuse and #kill #bobcats.    
She's a serial killer in Oklahoma. http://t.co/4e…
Sat May 09 18:33:13 +0000 2015,Ashley is a waste of oxygen who loves to abuse and #kill #bobcats.    
She's a serial killer in Oklahoma. http://t.co/4ehS7BJbSs
Sat May 09 18:25:56 +0000 2015,RT @MemorialPISD: Mark Your Calendar Lady #Bobcats June 8-12 &amp; July 20-24 @PlanoEastHoops  will host summer basketball camp. See Flyer http…
Sat May 09 18:19:20 +0000 2015,Win or lose, the Bates Lax Alums are proud of this team!! #lax #lacrosse  #lax #Bobcats @BatesSports @BatesLacrosse @DougCoupe @GenoMcCabe
Sat May 09 18:18:31 +0000 2015,Win or lose, the Bates Lax Alums are proud of this team!! #lax #lacrosse  #lax #Bobcats @BatesSports @BatesLacrosse @DougCoupe @petermcarey
Sat May 09 17:14:40 +0000 2015,What a cute couple. 💕 #Bobcats http://t.co/yWoZ6M1WtK
Sat May 09 17:06:01 +0000 2015,RT @JordansbyText: http://t.co/sQLsYbNjlE
#BarcelonaDays #Bobcats #AirJordan #HareJordan #HappyMothersDay #LimitedRelease #jsonmyfeet http:…
Sat May 09 16:55:14 +0000 2015,@m_o_emotion
・・・
#AJ7 #Bobcats #Retro #AirJordan #Newlogo #karmaloop #plndr #MatchYourKicks… https://t.co/VTQLPNfklC
Sat May 09 16:43:45 +0000 2015,@JordansbyText Top of #bobcats leaderboard! Need to clean up your inbox? Unroll.Me can help: http://t.co/QS03eeF40m
Sat May 09 16:43:40 +0000 2015,http://t.co/sQLsYbNjlE
#BarcelonaDays #Bobcats #AirJordan #HareJordan #HappyMothersDay #LimitedRelease #jsonmyfeet http://t.co/TbQQq8jKDQ
Sat May 09 16:41:21 +0000 2015,RT @DartaLee: Blessed to say that I have recieved my 12th offer from Texas State #Bobcats #AGTG http://t.co/CQlEb13mGj
Sat May 09 16:13:56 +0000 2015,Dahil ayaw nya ko mag pa perm ayan nag pa bob cut nalang ako! Total BOBCATS naman ako!
#ccp #bobcats… https://t.co/N1MLyHrc3n
Sat May 09 15:18:09 +0000 2015,@QuinnipiacU Thank you. Proud to be a small part and now an alumnus of such a great university and community. #bobcats #Quinnipiac
Sat May 09 15:07:51 +0000 2015,RT @PeterKiss32: Great talk with Coach Moore from Quinnipiac!!! Love their program! Proud to say I have an offer from them!! #Bobcats http:…
Sat May 09 15:07:33 +0000 2015,#Bobcats New offer for Murray - Nathan Murray picked up his second FBS offer this week. After taking a visi... http://t.co/NN0TIua8AQ
Sat May 09 14:59:31 +0000 2015,@JESS__do__it Top #bobcats influencer! Want to declutter you inbox quickly? Unroll.Me can help: http://t.co/QS03eeF40m
Sat May 09 13:58:51 +0000 2015,RT @JESS__do__it: Made this in my computer class today, never forget. #Bobcats http://t.co/p97fVF9AvL
Sat May 09 13:38:40 +0000 2015,http://t.co/EEkB0NdMH9: Davis, Kidd-Gilchrist Picked... http://t.co/Oex44IaiZD #bobcats #charlotte #davis #draft #kidd-gilchrist #picked
Sat May 09 08:46:43 +0000 2015,http://t.co/EEkB0NdMH9: John Wall fined by NBA, #upset... http://t.co/iM3dgH5vrv #antonio #bobcats #john #kemba #spurs #walker #wizards
Sat May 09 07:30:41 +0000 2015,Summer in athens doesn't know what it has coming to it #bobcats #Adamsfamily https://t.co/tTvKmPsjmo
Sat May 09 06:27:57 +0000 2015,RT @Ciri0101De: Save the #bobcats in #Illinois! http://t.co/g0zP0Qz4hs
Sat May 09 05:52:15 +0000 2015,RT @JESS__do__it: Made this in my computer class today, never forget. #Bobcats http://t.co/p97fVF9AvL
Sat May 09 05:48:43 +0000 2015,Save the #bobcats in #Illinois! http://t.co/g0zP0Qz4hs
Sat May 09 05:08:15 +0000 2015,RT @The_Lt_Dan: Decided to decorate a little #graduation #bobcats http://t.co/6vbvk54exl
Sat May 09 04:43:20 +0000 2015,RT @JESS__do__it: Made this in my computer class today, never forget. #Bobcats http://t.co/p97fVF9AvL
Sat May 09 04:17:40 +0000 2015,RT @JESS__do__it: Made this in my computer class today, never forget. #Bobcats http://t.co/p97fVF9AvL
Sat May 09 04:13:48 +0000 2015,RT @JESS__do__it: Made this in my computer class today, never forget. #Bobcats http://t.co/p97fVF9AvL
Sat May 09 04:06:17 +0000 2015,RT @JESS__do__it: Made this in my computer class today, never forget. #Bobcats http://t.co/p97fVF9AvL
Sat May 09 03:46:08 +0000 2015,RT @JESS__do__it: Made this in my computer class today, never forget. #Bobcats http://t.co/p97fVF9AvL
Sat May 09 03:43:47 +0000 2015,RT @JESS__do__it: Made this in my computer class today, never forget. #Bobcats http://t.co/p97fVF9AvL
Sat May 09 03:20:03 +0000 2015,RT @SneakerTicker: #Knicks and #carmeloanothony taking it to the #bobcats. https://t.co/0yiRLFGUpE
Sat May 09 03:10:24 +0000 2015,RT @SneakerTicker: #Knicks and #carmeloanothony taking it to the #bobcats. https://t.co/0yiRLFGUpE
Sat May 09 02:56:33 +0000 2015,#Knicks and #carmeloanothony taking it to the #bobcats. https://t.co/0yiRLFGUpE
Sat May 09 02:54:35 +0000 2015,RT @tutticontenti: #MercerLawing is "addicted" to trapping and killing #bobcats. http://t.co/g5Pgs7U82B
Sat May 09 02:32:49 +0000 2015,RT @tutticontenti: #MercerLawing is "addicted" to trapping and killing #bobcats. http://t.co/g5Pgs7U82B
Sat May 09 02:31:45 +0000 2015,Decided to decorate a little #graduation #bobcats http://t.co/6vbvk54exl
Sat May 09 02:30:16 +0000 2015,#MercerLawing is "addicted" to trapping and killing #bobcats. http://t.co/g5Pgs7U82B
Sat May 09 02:18:51 +0000 2015,RT @Pr1deBand: Let's spread the word and retweet and share our band's new Twitter page!!! #pride #Bobcats #squad
Sat May 09 02:12:23 +0000 2015,RT @QBHitList: Class of 2019 QB Sam Johnson III (@SJ3_theFuture) just received his 2nd offer from Ohio University #Bobcats
Sat May 09 02:07:43 +0000 2015,RT @_d1elijah: Blessed to receive An offer from Ohio University #Bobcats !!! Thanks to @CoachAlbin http://t.co/WEqdviquSG
Sat May 09 01:04:18 +0000 2015,RT @Pr1deBand: Let's spread the word and retweet and share our band's new Twitter page!!! #pride #Bobcats #squad
Sat May 09 00:59:52 +0000 2015,Let's spread the word and retweet and share our band's new Twitter page!!! #pride #Bobcats #squad
Sat May 09 00:59:22 +0000 2015,RT @RyanEstis: .@ChadEstis and family pre #Symposium44 @OhioUSportsAd distinguished alumni acceptance! #Bobcats http://t.co/cio4LTLrBi
Sat May 09 00:58:55 +0000 2015,RT @HaysCaldwell: Be safe out there!!  Your Mother wants to see you on Sunday so designate a sober driver!!  THANKS MOMS EVERYWHERE!  #smtx…
Sat May 09 00:22:17 +0000 2015,RT @RyanEstis: .@ChadEstis and family pre #Symposium44 @OhioUSportsAd distinguished alumni acceptance! #Bobcats http://t.co/cio4LTLrBi
Sat May 09 00:18:10 +0000 2015,RT @joseleyva223: Vamos con todo por la victoria #bobcats
Sat May 09 00:18:08 +0000 2015,Be safe out there!!  Your Mother wants to see you on Sunday so designate a sober driver!!  THANKS MOMS EVERYWHERE!  #smtx #TXST #Bobcats
Sat May 09 00:17:05 +0000 2015,Blessed to receive An offer from Ohio University #Bobcats !!! Thanks to @CoachAlbin http://t.co/WEqdviquSG
Sat May 09 00:14:27 +0000 2015,RT @RyanEstis: .@ChadEstis and family pre #Symposium44 @OhioUSportsAd distinguished alumni acceptance! #Bobcats http://t.co/cio4LTLrBi
Sat May 09 00:10:58 +0000 2015,.@ChadEstis and family pre #Symposium44 @OhioUSportsAd distinguished alumni acceptance! #Bobcats http://t.co/cio4LTLrBi
Sat May 09 00:00:52 +0000 2015,New graduates: here are 10 important interview tips! #ouohyeah #bobcats #athensohio #ohiouniversity http://t.co/kG0HjY1wLR
