Sun May 10 19:59:46 +0000 2015,RT @JasonLloydABJ: End 1Q: Bulls 28, #Cavs 26. James 9p,4r,3a,4to; Thompson 4p, Irving 2p,0a,0/3 fg. CHI Rose 9p, Butler 9p. CLE 52%, 6TO; …
Sun May 10 19:59:43 +0000 2015,RT @CavsJoeG After 1Q in CHI, #Cavs down, 28-26, both teams shooting 52% FG; @KingJames, 9pts, 4-8 FG, 4reb, 3asst; D. Rose, Butler, 9pts ap
Sun May 10 19:59:39 +0000 2015,@FaafouG #AllinCavs #TeamLeBron #Cavs #23 🇺🇸🏆🏀
Sun May 10 19:59:38 +0000 2015,RT @Rong1203: As the announcer said Lebron is unstoppable when he goes to glass. So @KingJames go the fning glass and stop settling on jump…
Sun May 10 19:59:36 +0000 2015,RT @SN_Ohio: Retweet if you think the #Cavs take this must win game. http://t.co/tj3C9MFmh2
Sun May 10 19:59:36 +0000 2015,The only thing that Lebron makes look easy these days is a pass #Bulls #Cavs
Sun May 10 19:59:36 +0000 2015,#NBAPlayoffs East SF Game 4 #Bulls 28 #Cavs 26 End Of 1st Qtr
Sun May 10 19:59:34 +0000 2015,Looking good #Bulls keep it up! Defeat the #Cavs
Sun May 10 19:59:34 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:59:33 +0000 2015,End of 1Q #Bulls 28 #Cavs 26  LeBron 9pts 4r 3a Butler 9pts
Cavs FG 52.4% Bulls 52.2%
3pt Bulls 2/4  Cavs 2/6
Sun May 10 19:59:33 +0000 2015,RT @CBullsbball: #Bulls lead #Cavs 28-26 at the end of the 1st quarter
Sun May 10 19:59:30 +0000 2015,#Cavs settle on way to many jump shots, attack the damn basket. PLEASE PLEAS PLEASE
Sun May 10 19:59:30 +0000 2015,RT @SportsQuotient: Derrick Rose has 9 points and the #Bulls lead the #Cavs 18-16! http://t.co/iNvIXSgIJK
Sun May 10 19:59:29 +0000 2015,More Delly post game please. #Cavs
Sun May 10 19:59:29 +0000 2015,I wonder which Kanye West showed up @ The bulls vs #Cavs game...Kanye Kardashian?
Sun May 10 19:59:27 +0000 2015,End of 1Q: #Bulls 28, #Cavs 26. LeBron 9 points, 4 rebounds, 3 assists, 4 turnovers. Derrick Rose and Jimmy Butler each with 9 points.
Sun May 10 19:59:24 +0000 2015,JESUS, TAKE THE WHEEL. #CAVS
Sun May 10 19:59:24 +0000 2015,End Q1: #Bulls 28, #Cavs 26. Bulls shooting and defending well early; Cavs giving Bulls too much by turning ball over. LBJ has 9p-4r-3a.
Sun May 10 19:59:23 +0000 2015,Oh, #Cavs only down 2? Just checked in on Twitter and expected much worse based on the panic in my timeline.
Sun May 10 19:59:23 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:59:22 +0000 2015,#Bulls (+3) lead #Cavs 28-26 thanks to late scoring flurry that should make OVER bettors happy. LeBron has 9 points. In-game: CLE -1.5/199.5
Sun May 10 19:59:22 +0000 2015,RT @CavsNationNet: Mozgov Blocks Rose &amp; posterizes Noah! #mozgov #cavs #bulls #playoffs https://t.co/CLJVq8rufL
Sun May 10 19:59:21 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:59:20 +0000 2015,Considering how confident #Bulls have looked on offense, #Cavs only being down 2 after 1st Q seems miraculous
Sun May 10 19:59:20 +0000 2015,RT @CavsJMike Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/oCtCp5GydK #Cav
Sun May 10 19:59:20 +0000 2015,Can't exactly be thrilled with only a 2 point #Bulls lead with how sloppy the #Cavs were that quarter
Sun May 10 19:59:18 +0000 2015,RT @OuedraogoTc: @JJYCf les #cavs ne font que shooter. Ya pas de système pas de mouvements c'est laid.
Sun May 10 19:59:18 +0000 2015,'Bout what I expected in first. #Cavs little too careless with ball, #Bulls knocking down shots. Rose's lefty scoop was tremendous.
Sun May 10 19:59:18 +0000 2015,This series is going to come down to defense. Lock in #Cavs.  #CavsBulls
Sun May 10 19:59:16 +0000 2015,Can't get the #Cavs game to work on any device and have no idea what the score is... But judging by twitter I assume they're down by a lot?
Sun May 10 19:59:15 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:59:15 +0000 2015,Downside of playing small with Irving hobbled... Bulls driving to the rim with no resistance. #Cavs drive and encounter bodies upon bodies.
Sun May 10 19:59:14 +0000 2015,RT @GlennMooreCLE: Kanye West is at the #Cavs game. They are doomed. #sarcasm
Sun May 10 19:59:13 +0000 2015,RT @CBullsbball: Points off turnovers:
#Bulls - 8 points
#Cavs - 0 points
(Via @KCJHoop)
Sun May 10 19:59:10 +0000 2015,RT @1500ESPN: Listen to @ESPNNBA playoffs: Game 4 #Cavs at #Bulls NOW on 1500 ESPN! http://t.co/jNJpcOx0NA #NBA #playoffs #basketball
Sun May 10 19:59:10 +0000 2015,RT @FlyHiFilms: Let's go #Cavs!
Sun May 10 19:59:08 +0000 2015,Good first qt #cavs but yall gotta come harder than that if you want to go back to Cleveland with the series tied. #CavsMania
Sun May 10 19:59:08 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:59:06 +0000 2015,Kanye West is at the #Cavs game. They are doomed. #sarcasm
Sun May 10 19:59:06 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:59:05 +0000 2015,J'ai du mal a voir Les #Cavs en final s'il jouent comme ca
Sun May 10 19:59:03 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:59:03 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:59:03 +0000 2015,Final del primer cuarto #Bulls vs #Cavs 28-26.
Rose 9 PTS y 1 REB 
Butler 9 PtS
James 7 PtS, 4 REB y 3 AST (4 TO)
Sun May 10 19:59:02 +0000 2015,Final 1Q #Bulls 28 #Cavs 26. CHI: Rose 9pts, Butler 9pts, Hinrich 4pts. CLE: James 9pts Mozgov 4pts, Thompson 4pts
Sun May 10 19:59:02 +0000 2015,Final 1Q #Bulls 28 #Cavs 26. CHI: Rose 9pts, Butler 9pts, Hinrich 4pts. CLE: James 9pts Mozgov 4pts, Thompson 4pts
Sun May 10 19:59:00 +0000 2015,RT @NBAMemes: These 2015 NBA Semifinals' Top Teams in Review.

#Cavs #Warriors #Rockets #Hawks http://t.co/cmNRfCafQV
Sun May 10 19:58:59 +0000 2015,Maçın adına yakışır ilk çeyrek... Düelloya döndü resmen.🏀
#NBAPlayoffs #Bulls #Cavs #BULLSvsCAVS #sportstvlive
Sun May 10 19:58:58 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:58 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:57 +0000 2015,let's go #Cavs
Sun May 10 19:58:57 +0000 2015,RT @s_colton: Come on #Cavs! Let's get some high percentage shots! #TheLand #CavsNation #CavsMania
Sun May 10 19:58:55 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:54 +0000 2015,RT @SI_216: Gooooooooo #Cavs
Sun May 10 19:58:51 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:50 +0000 2015,@CavsJMike #Cavs  West had better not try that in CLE
Sun May 10 19:58:50 +0000 2015,Horrible first quarter but we are only down two. C'mon #Cavs
Sun May 10 19:58:50 +0000 2015,RT @johnsboob: @basketusa fidèle au poste. tribune est pour changer ! #Bulls #Cavs #Playoffs #lovethisgame http://t.co/TiE06Ts6ke
Sun May 10 19:58:49 +0000 2015,28-26 #Bulls lead #Cavs after 1 CLE 53% 6ast 11FG +3reb LBJ 9 Kyrie 2 CHI 53%  Rose/Butler 9
Sun May 10 19:58:48 +0000 2015,Points off turnovers:
#Bulls - 8 points
#Cavs - 0 points
(Via @KCJHoop)
Sun May 10 19:58:48 +0000 2015,END OF 1: Bulls lead the #Cavs 28-26
Sun May 10 19:58:45 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:44 +0000 2015,Without gasol, bulls still getting lot of second chance points! Smh... Crank up the D #Cavs
Sun May 10 19:58:43 +0000 2015,Respective quarter. @cavs need to cut down on their turnovers and get to the basket. #ALLinCLE #Cavs
Sun May 10 19:58:42 +0000 2015,For my own health I'm putting myself in timeout from the #Cavs game.. 5 minutes of Hangover 2 starting now..
Sun May 10 19:58:42 +0000 2015,#Cavs only down 2? Feels like it should be 10. Butler/Rose doing everything they want, Kyrie still bad (and maybe benched?). Aggravating ...
Sun May 10 19:58:40 +0000 2015,@JimmyButler is playin tight d on @KingJames .... The #Cavs others gon have to step up to get this one! #CavsBulls #NBAPlayoffs #gethigher
Sun May 10 19:58:39 +0000 2015,RT @JasonLloydABJ: End 1Q: Bulls 28, #Cavs 26. James 9p,4r,3a,4to; Thompson 4p, Irving 2p,0a,0/3 fg. CHI Rose 9p, Butler 9p. CLE 52%, 6TO; …
Sun May 10 19:58:38 +0000 2015,RT @JasonLloydABJ: End 1Q: Bulls 28, #Cavs 26. James 9p,4r,3a,4to; Thompson 4p, Irving 2p,0a,0/3 fg. CHI Rose 9p, Butler 9p. CLE 52%, 6TO; …
Sun May 10 19:58:38 +0000 2015,Somehow #Cavs are only down two after the first, feels like the #Bulls should be up by 10
Sun May 10 19:58:37 +0000 2015,After 1Q in CHI, #Cavs down, 28-26, both teams shooting 52% FG; @KingJames, 9pts, 4-8 FG, 4reb, 3asst; D. Rose, Butler, 9pts apiece for CHI.
Sun May 10 19:58:36 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:34 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:32 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:32 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:31 +0000 2015,#Bulls and #Cavs ended that first quarter like it was the 4th #NBAPlayoffs
Sun May 10 19:58:29 +0000 2015,The #Bulls outplayed #Cavs first quarter, but they should be up more than two. Hinrich better at the 3 so far in the postseason.
Sun May 10 19:58:28 +0000 2015,Let's see if the #Cavs can turn it around and come out with a win. #NBAPlayoffs
Sun May 10 19:58:26 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:26 +0000 2015,@matthewdelly needs to stay in the game. #Cavs
Sun May 10 19:58:25 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:24 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:23 +0000 2015,Final del primer cuarto... #Bulls ganan 26-28 ante #Cavs #GoBulls #SeeRed #CAVSvBULLS #NBA
Sun May 10 19:58:19 +0000 2015,The #Cavs' help defense is atrocious. #CavsBulls
Sun May 10 19:58:17 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:16 +0000 2015,Surprised Butlers end of qtr shot didn't bounce of a rafter, change direction in mid air and bank in. #Cavs
Sun May 10 19:58:15 +0000 2015,When LeBron drives to the rack, we cannot lose. It's. That. Simple. #Cavs
Sun May 10 19:58:15 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:15 +0000 2015,RT @JasonLloydABJ: End 1Q: Bulls 28, #Cavs 26. James 9p,4r,3a,4to; Thompson 4p, Irving 2p,0a,0/3 fg. CHI Rose 9p, Butler 9p. CLE 52%, 6TO; …
Sun May 10 19:58:14 +0000 2015,RT @MikeVick: Cavs vs. Bulls ....who ya got? I'm goin #Cavs @KyrieIrving is gonna step up. #believethat #warrior
Sun May 10 19:58:12 +0000 2015,RT @JasonLloydABJ: Bulls shooting 50%, but a lot of that (8pts) in transition off #Cavs turnovers. Cavs half-court defense really hasn't be…
Sun May 10 19:58:11 +0000 2015,I'm glad the #Cavs figure out their problems on D. #sarcasm
Sun May 10 19:58:10 +0000 2015,RT @CRS_1ne: #Cavs Delly posts up Aaron Brooks so easily I'm wondering if he's a Fathead
Sun May 10 19:58:10 +0000 2015,Terrible 1st Q, but only down 2. Butler is playing out of his mind. Noah should have 5 fouls. #Cavs
Sun May 10 19:58:08 +0000 2015,Let's go #Cavs we #ALLinCLE
Sun May 10 19:58:08 +0000 2015,RT @CavsJMike: Kanye West just jumped on the floor and rapped during a timeout....Bulls 18  #Cavs 16 in the first http://t.co/7YjbOl6iQg
Sun May 10 19:58:07 +0000 2015,@KyrieIrving needs to chill out by the 3pt line. Clearly his penetration game is hindered by his foot injury. #adjust #cavs #theland
Sun May 10 19:58:06 +0000 2015,As the announcer said Lebron is unstoppable when he goes to glass. So @KingJames go the fning glass and stop settling on jumpers! #Cavs
Sun May 10 19:58:06 +0000 2015,End of 1 #Bulls lead #Cavs 28-26. Butler and Rose both with 9. Lebron with 9 pts. #HSH
Sun May 10 19:58:06 +0000 2015,#NBAPlayoffs  Winning probabilities as of Q1-0:00 #Cavs: 50%  #Bulls: 50%
